accuracy,auc,loss,val_accuracy,val_auc,val_loss,learning_rate
0.6377036571502686,0.6903347969055176,0.6352582573890686,0.681033194065094,0.7681522369384766,0.5865223407745361,9.999999747378752e-05
0.7131938934326172,0.7861368656158447,0.5567510724067688,0.7340669631958008,0.8211760520935059,0.5210204124450684,9.999999747378752e-05
0.7445735335350037,0.8247320652008057,0.5125584602355957,0.7618829011917114,0.8532009720802307,0.48290425539016724,9.999999747378752e-05
0.7604271173477173,0.8427477478981018,0.4881395101547241,0.7803759574890137,0.8685869574546814,0.46119552850723267,9.999999747378752e-05
0.7728086709976196,0.8553736805915833,0.47028592228889465,0.7895460724830627,0.8780326843261719,0.44165006279945374,9.999999747378752e-05
0.7821767330169678,0.8649483919143677,0.4559977054595947,0.803759753704071,0.8865711688995361,0.4226599335670471,9.999999747378752e-05
0.7882473468780518,0.8702080845832825,0.44787007570266724,0.801161527633667,0.8907456398010254,0.41570261120796204,9.999999747378752e-05
0.790562093257904,0.8749535083770752,0.44016700983047485,0.81461101770401,0.8987351655960083,0.40199995040893555,9.999999747378752e-05
0.7967419028282166,0.8793311715126038,0.4331337809562683,0.8123185038566589,0.8960922360420227,0.4065680503845215,9.999999747378752e-05
0.8008909225463867,0.8835791349411011,0.42629382014274597,0.8233226537704468,0.9042682647705078,0.3902234435081482,9.999999747378752e-05
0.8049089312553406,0.8868993520736694,0.4205969572067261,0.8222528100013733,0.9039379954338074,0.39116090536117554,9.999999747378752e-05
0.8071362972259521,0.8888707756996155,0.4166755974292755,0.8135411739349365,0.9028720259666443,0.3932693898677826,9.999999747378752e-05
0.80768221616745,0.8921995759010315,0.4110719859600067,0.8276020288467407,0.9104554653167725,0.3786845803260803,9.999999747378752e-05
0.813054084777832,0.8947705626487732,0.4065663814544678,0.8195017576217651,0.9082561731338501,0.38548707962036133,9.999999747378752e-05
0.814408004283905,0.8979495763778687,0.4007159471511841,0.8240867853164673,0.9125780463218689,0.3740484118461609,9.999999747378752e-05
0.8165261745452881,0.8990131616592407,0.39849916100502014,0.8262264728546143,0.9134732484817505,0.3730582594871521,9.999999747378752e-05
0.8199545741081238,0.9010933637619019,0.3949655294418335,0.8353965878486633,0.9181424379348755,0.36285147070884705,9.999999747378752e-05
0.8224876523017883,0.9042463302612305,0.38909441232681274,0.8262264728546143,0.9155108332633972,0.37599465250968933,9.999999747378752e-05
0.822880744934082,0.9062758684158325,0.38514649868011475,0.8357023000717163,0.919425368309021,0.36000290513038635,9.999999747378752e-05
0.8252828121185303,0.9068581461906433,0.38380467891693115,0.8326455950737,0.9190216064453125,0.36023250222206116,9.999999747378752e-05
0.82757568359375,0.909877598285675,0.3778579831123352,0.8355494141578674,0.9204662442207336,0.3560636639595032,9.999999747378752e-05
0.8299558758735657,0.9122262597084045,0.3731440603733063,0.8386061191558838,0.9226110577583313,0.3525726795196533,9.999999747378752e-05
0.8298685550689697,0.9122363924980164,0.3732672929763794,0.841509997844696,0.9238584637641907,0.3498251140117645,9.999999747378752e-05
0.8306983709335327,0.9135932922363281,0.370444655418396,0.8405929803848267,0.9239170551300049,0.3501351475715637,9.999999747378752e-05
0.8350657224655151,0.9156090617179871,0.3664376139640808,0.8445667028427124,0.9245663285255432,0.3491547107696533,9.999999747378752e-05
0.8342140913009644,0.9163839817047119,0.36492618918418884,0.8386061191558838,0.9260538816452026,0.3518573045730591,9.999999747378752e-05
0.8372930884361267,0.9188807606697083,0.3600054085254669,0.8434968590736389,0.9285640716552734,0.34085965156555176,9.999999747378752e-05
0.841049075126648,0.9210236668586731,0.35515663027763367,0.8462479114532471,0.9296910166740417,0.338272362947464,9.999999747378752e-05
0.8429270386695862,0.9220685958862305,0.3529885411262512,0.8465535640716553,0.9294118881225586,0.3370874524116516,9.999999747378752e-05
0.8444555997848511,0.9230396151542664,0.35094910860061646,0.8499159216880798,0.9312321543693542,0.3361816108226776,9.999999747378752e-05
0.8447394967079163,0.9235641956329346,0.3495889902114868,0.8500687479972839,0.9323888421058655,0.329926073551178,9.999999747378752e-05
0.8469013571739197,0.9248549938201904,0.3469471037387848,0.8515971302986145,0.9326481223106384,0.32985860109329224,9.999999747378752e-05
0.8443464040756226,0.9252758026123047,0.3456481397151947,0.8517499566078186,0.9335737824440002,0.32791224122047424,9.999999747378752e-05
0.8476874828338623,0.9279906749725342,0.339794784784317,0.8546538352966309,0.9344397187232971,0.3271372318267822,9.999999747378752e-05
0.8506135940551758,0.9293050765991211,0.3369779884815216,0.8428855538368225,0.9315979480743408,0.3436323404312134,9.999999747378752e-05
0.8507882952690125,0.9292612075805664,0.3368894159793854,0.8551123142242432,0.935201108455658,0.3236626088619232,9.999999747378752e-05
0.8510285019874573,0.9302894473075867,0.33462345600128174,0.8600030541419983,0.9378405213356018,0.3190701901912689,9.999999747378752e-05
0.8520548343658447,0.9313115477561951,0.33233314752578735,0.8555708527565002,0.9369990825653076,0.3203835189342499,9.999999747378752e-05
0.8544350862503052,0.933245837688446,0.32778480648994446,0.8558765053749084,0.9392271637916565,0.3222256302833557,9.999999747378752e-05
0.854456901550293,0.933078944683075,0.32833877205848694,0.859544575214386,0.9392661452293396,0.3152736723423004,9.999999747378752e-05
0.8581255078315735,0.9348279237747192,0.32431668043136597,0.863518238067627,0.9397789239883423,0.3123067617416382,9.999999747378752e-05
0.8577979803085327,0.9361086487770081,0.3209422528743744,0.8590860366821289,0.9412251710891724,0.315689355134964,9.999999747378752e-05
0.8593920469284058,0.936151921749115,0.3209035396575928,0.8603087067604065,0.942284882068634,0.31297507882118225,9.999999747378752e-05
0.8594575524330139,0.9368899464607239,0.31889986991882324,0.8665749430656433,0.9435746669769287,0.3025721311569214,9.999999747378752e-05
0.8591518402099609,0.9377343654632568,0.3169388771057129,0.859544575214386,0.9410601258277893,0.31733667850494385,9.999999747378752e-05
0.861488401889801,0.9387133121490479,0.3147866427898407,0.8557236790657043,0.9416344165802002,0.31451651453971863,9.999999747378752e-05
0.8632571697235107,0.9398070573806763,0.31203171610832214,0.8621427416801453,0.9449493885040283,0.30711063742637634,9.999999747378752e-05
0.8679957985877991,0.9432040452957153,0.30344700813293457,0.8694788217544556,0.9469751715660095,0.2962283790111542,4.999999873689376e-05
0.8672751784324646,0.9428864121437073,0.30414214730262756,0.8702430129051208,0.9468777179718018,0.29430651664733887,4.999999873689376e-05
0.8726252317428589,0.9454273581504822,0.2973136305809021,0.868256151676178,0.9466143846511841,0.2953355610370636,4.999999873689376e-05
